-0.0,0.0,0.0
-0.00073770981162871868,0.010074035402684211,0.0
-0.00081145823107215418,0.020185716627904436,0.0
0.0085275934493632254,0.029078407719625061,0.0
0.0064810181035454056,0.039880858633094228,0.0
0.016062597550550145,0.047882701327794396,0.0
0.0059980159454027619,0.060308526651744576,0.0
0.017617906203098166,0.068476997809436224,0.0
0.030135220988718528,0.074978759524590807,0.0
0.008832344229304236,0.090479016933941281,0.0
0.035971106968738266,0.094388134686063163,0.0
0.079781185606974864,0.077334606971853861,0.0
0.074881540768188079,0.09531596498448805,0.0
0.048990414078796861,0.12183217056117687,0.0
0.080235256563693416,0.11644854226677585,0.0
0.080040818030131175,0.12864800265735474,0.0
0.12677846652842514,0.10023474507496022,0.0
0.048639018401574072,0.1646846469816661,0.0
0.11439120287431237,0.14132410956605151,0.0
0.12981504103800481,0.14135427601320294,0.0
0.14595269600690244,0.13967810333978611,0.0
0.11227141836103285,0.17997371266652862,0.0
0.1100077744735031,0.19308289827110428,0.0
0.22068343160747764,0.072614787000047878,0.0
0.14982557367556165,0.19058281871080804,0.0
0.19981059014656907,0.15441739289413728,0.0
0.19627919142838007,0.1744907815136949,0.0
0.25198065383409823,0.10433559020102669,0.0
0.24550132607974537,0.14043125172368756,0.0
0.28604270075137261,0.063143835826755007,0.0
0.29855345318107296,0.051896051374783599,0.0
0.22180894408052998,0.22102491169372923,0.0
0.31456316192970235,0.074358267455293559,0.0
0.31597460118794762,0.10616573136011731,0.0
0.34243987603217446,-0.026116652795631919,0.0
0.34349852277264614,0.083642160734747645,0.0
0.3532010493085308,0.086489442858828133,0.0
0.36917584687628907,0.058213560372855903,0.0
0.37547518943711566,-0.079688688186119613,0.0
0.39311810497021221,0.02542443002244528,0.0
0.40290770412641203,0.030232929939332364,0.0
0.37793760813761573,-0.1693407076348401,0.0
0.42054174350549695,-0.055913115603102463,0.0
0.42223070564155074,-0.10185995371433962,0.0
0.44268220018800136,-0.039539016606905966,0.0
0.414600617976421,-0.18632739417891225,0.0
0.43473531891670314,-0.164016888139151,0.0
0.44913406976744585,-0.15383027060118989,0.0
0.47015933276245192,-0.11844093496860572,0.0
0.43186294858477137,-0.24180445858260607,0.0
0.41870929104692489,-0.2824155488685986,0.0
0.50960627782926027,-0.075382525560693761,0.0
0.39803766415335917,-0.34271888363422925,0.0
0.48924721340713473,-0.21734896362504846,0.0
0.40459059795125646,-0.36582387730500815,0.0
0.34068288720873652,-0.43883612621542595,0.0
0.4687252290307431,-0.31664492722994636,0.0
0.35406173268752467,-0.45402321029717024,0.0
0.45745530892070418,-0.36601218963920468,0.0
0.35219380104508813,-0.48075707641358523,0.0
0.33114929138542137,-0.50759196706949805,0.0
0.3308785377026065,-0.51978315720950374,0.0
0.44001951633340425,-0.44563180126543817,0.0
0.23254974989452398,-0.592350649117518,0.0
0.22505574354856087,-0.60602512441685519,0.0
0.47754579150983734,-0.45058681560020664,0.0
0.24978587708864036,-0.61810311441660215,0.0
0.18530786548795161,-0.65090358987012653,0.0
0.3826775489866493,-0.57039152036323693,0.0
0.46797550790122389,-0.51649364226350636,0.0
0.32102471094213075,-0.62999374581180656,0.0
0.16450076127159285,-0.69805069404169784,0.0
0.16026765151879632,-0.70939403698604664,0.0
0.37883886289676572,-0.63261453075913388,0.0
0.22846927699792607,-0.71170238694308341,0.0
-0.092663529077409892,-0.75188729131792298,0.0
-0.0054074815386157922,-0.76765772240892594,0.0
-0.25960390586475418,-0.73317397912412441,0.0
0.021202053406015699,-0.78759345941971648,0.0
-0.17798784187880104,-0.77787665225741676,0.0
0.11876446979836378,-0.79930569440111299,0.0
-0.20670478371680778,-0.79164046131554799,0.0
0.096983785936020764,-0.82258530797341467,0.0
-0.36268018509040095,-0.7558773338353324,0.0
-0.24754238980635432,-0.81157211839571919,0.0
-0.060008506958364169,-0.85648622619178416,0.0
-0.55612880998290481,-0.66733621401509102,0.0
-0.50260955695005938,-0.72086876001597189,0.0
-0.5152253501718852,-0.72433852260554377,0.0
-0.24813270693010445,-0.86406770466058258,0.0
-0.42756010628107416,-0.80227092463123229,0.0
-0.54398281042100793,-0.74094297099991813,0.0
-0.42715521468303647,-0.82530223009690362,0.0
-0.37515671443641568,-0.86123075478255995,0.0
-0.51807198605846494,-0.79570225359606372,0.0
-0.66401555715527094,-0.6927537408983554,0.0
-0.6353441523102128,-0.73256400482463169,0.0
-0.53717382078928744,-0.81941953081119634,0.0
-0.72571840466763138,-0.67322567340358364,0.0
-0.54875183429980734,-0.83598530151707617,0.0
-0.0,-0.0,1.0
-0.0090571774350187775,-0.0044719058544757835,1.0
-0.014409303220164853,-0.014159576298469497,1.0
-0.023084056334305089,-0.01963160688025822,1.0
-0.038369459890027477,-0.012659819458384961,1.0
-0.044104483205071231,-0.024608020800773324,1.0
-0.05822307360311408,-0.016827604772868064,1.0
-0.065037593830102852,-0.027741687705784349,1.0
-0.077270655603654981,-0.023647234647346454,1.0
-0.083156237815511305,-0.036735581148084256,1.0
-0.090825866696413002,-0.044200706384810502,1.0
-0.10970801722330017,0.017601987651335031,1.0
-0.12075206835082056,-0.010550654848905177,1.0
-0.12847701090751051,-0.02714398871815071,1.0
-0.13238974022176081,-0.04970830992815467,1.0
-0.15151335003051353,-0.00073885126406254831,1.0
-0.16160811938889388,0.0016122788612087037,1.0
-0.15856420862578169,-0.065910384655410922,1.0
-0.18136509287674502,-0.012827872991228024,1.0
-0.1884604866438046,0.036271492951021181,1.0
-0.20173498330731315,0.010731194448025391,1.0
-0.19408131436262896,0.085602874058332057,1.0
-0.22034686840185935,0.028809263004741965,1.0
-0.18756887981088072,0.13708391445974238,1.0
-0.23982961428046851,0.035373286941554664,1.0
-0.24348842279167404,0.066950661903864409,1.0
-0.25445250065329095,0.065011373868928884,1.0
-0.26404811422632851,0.068255099903054811,1.0
-0.25498241406304806,0.1223756760397076,1.0
-0.23838269736224571,0.17023883297989173,1.0
-0.27731579546947988,0.12216101725905398,1.0
-0.22549997471018665,0.21725786675986131,1.0
-0.26797178146011574,0.18074916078161213,1.0
-0.27287770201670491,0.19143894810929549,1.0
-0.28143391767773634,0.19683012531302141,1.0
